[debug] [2025-07-17T19:43:39.487Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-07-17T19:43:39.867Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-07-17T19:43:39.868Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-07-17T19:43:39.868Z] > authorizing via signed-in user (erickcgabriel123@gmail.com)
[debug] [2025-07-17T19:43:39.871Z] Checked if tokens are valid: true, expires at: 1752783835521
[debug] [2025-07-17T19:43:39.871Z] Checked if tokens are valid: true, expires at: 1752783835521
[debug] [2025-07-17T19:43:39.871Z] [Firebase Plugin] User found:  erickcgabriel123@gmail.com
[debug] [2025-07-21T11:08:39.435Z] E0721 08:08:39.434952   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:08:39.434952   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:08:49.435Z] E0721 08:08:49.434742   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:08:49.434742   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:08:59.439Z] E0721 08:08:59.434691   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:08:59.434691   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:09:09.435Z] E0721 08:09:09.434945   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:09:09.434945   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:09:19.435Z] E0721 08:09:19.435541   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:09:19.435541   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:09:29.435Z] E0721 08:09:29.434933   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:09:29.434933   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:09:39.435Z] E0721 08:09:39.434950   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:09:39.434950   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:09:49.436Z] E0721 08:09:49.435515   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:09:49.435515   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:09:59.436Z] E0721 08:09:59.435346   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
E0721 08:09:59.436066   11960 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:09:59.435346   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\nE0721 08:09:59.436066   11960 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T11:10:09.436Z] E0721 08:10:09.435851   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:10:09.435851   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:10:19.436Z] E0721 08:10:19.435291   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:10:19.435291   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:10:29.439Z] E0721 08:10:29.438634   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:10:29.438634   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:10:39.435Z] E0721 08:10:39.434646   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:10:39.434646   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:10:49.435Z] E0721 08:10:49.435161   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:10:49.435161   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:10:59.436Z] E0721 08:10:59.435506   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:10:59.435506   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:11:09.436Z] E0721 08:11:09.435671   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:11:09.435671   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:11:19.435Z] E0721 08:11:19.435410   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:11:19.435410   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:11:29.435Z] E0721 08:11:29.435012   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:11:29.435012   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:11:39.437Z] E0721 08:11:39.436440   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:11:39.436440   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:11:49.435Z] E0721 08:11:49.434841   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:11:49.434841   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:11:59.435Z] E0721 08:11:59.435042   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:11:59.435042   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:11:59.438Z] E0721 08:11:59.438540   11960 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:11:59.438540   11960 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T11:12:09.435Z] E0721 08:12:09.435399   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:12:09.435399   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:12:19.435Z] E0721 08:12:19.435019   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:12:19.435019   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:12:29.435Z] E0721 08:12:29.434941   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:12:29.434941   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:12:39.435Z] E0721 08:12:39.434774   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:12:39.434774   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:12:49.435Z] E0721 08:12:49.434651   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:12:49.434651   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:12:59.437Z] E0721 08:12:59.437226   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:12:59.437226   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:13:09.436Z] E0721 08:13:09.435346   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:13:09.435346   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:13:19.435Z] E0721 08:13:19.434650   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:13:19.434650   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:13:29.435Z] E0721 08:13:29.434655   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:13:29.434655   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:13:39.435Z] E0721 08:13:39.434983   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:13:39.434983   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:13:49.435Z] E0721 08:13:49.434739   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:13:49.434739   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:13:59.435Z] E0721 08:13:59.435019   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:13:59.435019   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:13:59.437Z] E0721 08:13:59.435797   11960 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:13:59.435797   11960 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T11:14:09.435Z] E0721 08:14:09.435083   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:14:09.435083   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:14:19.436Z] E0721 08:14:19.435403   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:14:19.435403   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:14:29.436Z] E0721 08:14:29.434958   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:14:29.434958   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:14:39.436Z] E0721 08:14:39.435513   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:14:39.435513   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:14:49.435Z] E0721 08:14:49.435452   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:14:49.435452   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:14:59.435Z] E0721 08:14:59.434899   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:14:59.434899   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:15:09.435Z] E0721 08:15:09.434629   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:15:09.434629   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:15:19.437Z] E0721 08:15:19.436442   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:15:19.436442   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:15:29.436Z] E0721 08:15:29.434873   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:15:29.434873   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:15:39.435Z] E0721 08:15:39.435096   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:15:39.435096   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:15:49.435Z] E0721 08:15:49.434739   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:15:49.434739   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:15:59.435Z] E0721 08:15:59.434819   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:15:59.434819   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:15:59.437Z] E0721 08:15:59.438023   11960 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:15:59.438023   11960 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T11:16:09.435Z] E0721 08:16:09.435267   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:16:09.435267   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:16:19.434Z] E0721 08:16:19.434595   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:16:19.434595   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:16:29.434Z] E0721 08:16:29.434818   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:16:29.434818   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:16:39.435Z] E0721 08:16:39.434897   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:16:39.434897   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
